=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:28:18 	Tempo de execução =  45.833s 	Tamanho da população =  200 	Número de gerações =  100
  098		 31282.8238343104		[61,55,86,32,22,46,79,0,109,78,51,80,105,57,40,38,127,75,9,21,29,7,12,95,92,129,83,15,107,70,94,53,69,99,56,23,28,3,119,66,41,14,16,123,68,64,35,81,98,18,74,19,54,71,90,31,112,37,34,115,10,4,87,96,60,128,24,85,118,102,72,39,50,110,6,25,63,44,76,113,101,116,27,13,59,30,36,91,103,47,67,8,88,97,93,26,42,11,100,122,52,124,111,108,45,84,20,114,89,125,120,49,117,33,62,126,17,73,48,106,104,1,65,77,58,5,43,2,121,82|_G11887033]
  099		 31290.5832774069		[61,55,86,101,116,27,13,9,21,121,1,65,77,57,5,19,54,49,87,128,62,93,70,81,11,100,122,52,124,111,108,123,68,118,6,25,63,91,109,82,95,22,46,79,0,76,78,34,33,117,4,38,114,20,40,84,89,17,73,51,80,105,90,113,58,2,59,30,36,44,60,126,88,97,53,64,102,32,92,129,24,85,83,23,18,94,99,103,115,8,110,28,3,35,47,75,96,56,98,71,104,31,112,37,48,106,14,16,125,120,12,66,41,43,15,10,127,67,69,39,50,45,72,74,26,42,107,29,7,119|_G11887033]
  100		 31292.4147433068		[61,55,31,112,37,51,80,105,104,98,72,74,56,23,45,3,79,0,76,78,34,125,117,4,87,10,15,84,20,17,33,96,8,102,35,57,92,121,69,47,83,30,36,91,53,116,27,13,2,29,129,88,97,67,118,114,89,128,62,93,26,42,11,100,122,52,119,66,94,59,115,120,49,107,70,81,64,86,95,22,46,124,111,108,123,68,110,6,25,63,44,109,82,101,1,65,77,58,5,19,32,71,90,18,14,16,24,85,103,73,48,12,41,50,9,21,7,43,60,126,28,113,106,54,39,99,75,40,38,127|_G11887033]
  101		 31296.7913766496		[61,55,86,101,116,27,13,9,21,121,1,65,77,57,5,19,54,49,87,128,62,93,70,81,11,100,122,52,124,111,108,123,68,118,6,25,63,91,109,82,95,22,46,79,0,76,78,34,33,117,4,38,114,20,40,84,89,17,73,51,80,105,90,113,58,2,59,30,36,44,60,126,88,97,53,56,98,99,104,31,112,37,48,106,14,16,125,120,119,66,41,43,15,10,127,75,96,64,102,32,92,129,24,85,83,23,18,94,71,103,115,8,110,28,3,35,47,67,69,39,50,45,72,74,26,42,107,12,7,29|_G11887033]
  102		 31299.8607227659		[94,30,33,96,118,67,63,106,23,45,28,103,111,32,92,129,115,117,4,126,114,89,116,27,47,88,34,13,9,21,121,1,104,82,101,75,29,65,22,0,40,38,127,7,15,43,46,6,25,8,11,73,81,98,113,59,53,17,70,84,20,36,66,60,87,123,68,85,69,78,76,5,95,12,80,44,107,112,110,51,61,10,128,62,83,24,93,102,35,39,79,64,72,74,100,122,52,124,77,57,105,19,54,71,90,31,18,58,2,48,55,86,14,16,125,120,49,37,50,108,97,26,119,42,3,56,91,41,99,109|_G11887033]
  103		 31301.0283020933		[116,109,36,69,16,92,129,24,85,6,45,8,73,81,98,18,47,63,108,33,34,49,40,21,101,59,27,13,9,4,87,114,15,65,89,82,124,111,104,60,96,118,67,86,94,91,57,117,113,23,93,110,122,128,62,103,115,44,75,126,125,121,20,48,68,56,55,79,0,76,37,3,119,123,19,53,30,102,35,71,90,31,112,83,14,42,99,5,97,1,17,51,64,26,78,2,58,38,32,84,29,7,12,127,25,88,106,28,61,22,120,107,11,105,95,77,46,39,41,54,72,74,100,80,52,66,50,43,10,70|_G11887033]
  104		 31305.3871781616		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,56,55,102,35,71,90,31,112,110,122,105,95,22,46,39,50,54,72,74,100,80,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,43,91,57,21,117,13,9,86,128,62,103,115,52,109,78,97,126,45,3,119,66,41,20,48,68,67,4,79,2,76,70,87,114,15,29,89,82,124,111,104,60,96,118,28,58,0,38,127,12,32,11,84,77,34,107,94,44,10,121,101,59,23,88,106,65,27,7,61|_G11887033]
  105		 31307.7906844821		[97,55,86,50,64,72,74,70,81,98,18,94,53,4,87,114,89,75,61,30,17,73,48,106,14,77,125,120,49,10,128,62,93,26,42,47,67,103,83,124,111,108,123,68,110,6,25,63,44,109,82,101,116,27,13,7,21,121,96,118,24,11,100,122,52,119,35,31,112,28,66,65,95,34,59,99,56,76,78,88,91,33,126,8,85,80,39,20,45,3,37,51,102,105,104,113,58,2,29,9,12,32,79,129,22,46,92,0,41,43,40,38,127,15,84,107,36,115,117,69,60,1,23,16,57,5,19,54,90,71|_G11887033]
  106		 31311.6602358287		[61,55,86,95,22,46,124,111,108,123,68,110,6,25,63,44,109,82,101,96,8,102,35,57,50,9,21,7,12,54,92,127,4,87,114,89,126,30,36,91,53,116,27,13,52,119,66,76,59,125,120,49,10,15,84,20,17,73,51,80,105,43,40,38,129,75,60,128,62,93,26,42,11,100,122,2,29,121,1,65,77,58,104,19,32,71,90,31,23,14,16,24,85,103,33,56,47,83,28,107,70,81,98,112,37,48,106,41,5,64,72,74,69,18,45,3,79,0,99,78,34,115,117,88,97,67,118,113,39,94|_G11887033]
  107		 31311.7258477298		[116,109,36,69,45,92,129,24,85,6,16,8,73,81,98,18,47,63,108,33,120,49,40,21,101,59,27,13,9,4,87,114,15,65,89,82,124,111,104,60,96,118,67,86,105,91,57,117,113,23,93,83,14,42,99,5,97,1,17,51,64,26,78,2,58,70,127,84,29,7,12,32,25,123,19,53,30,102,35,71,90,31,112,110,122,128,62,103,115,44,75,126,125,121,20,48,68,52,66,50,43,10,38,11,94,95,77,46,39,22,34,107,72,74,100,80,56,55,79,0,76,37,3,119,88,106,28,61,41,54|_G11887033]
  108		 31317.1501317342		[116,30,36,69,125,37,92,129,24,85,6,16,23,73,81,98,18,5,75,1,17,51,64,26,115,49,40,113,7,91,57,21,117,13,9,95,22,46,39,50,54,72,74,100,80,52,109,83,14,42,114,15,29,89,82,84,111,104,60,33,120,78,97,126,71,90,31,112,110,122,105,86,128,62,103,11,55,102,35,45,3,119,66,41,20,48,68,67,4,79,0,76,70,87,25,123,19,53,93,99,47,63,108,96,118,28,58,2,38,127,12,32,56,124,77,34,107,94,43,10,121,101,59,8,88,106,44,61,65,27|_G11887033]
  109		 31317.9091234100		[116,30,36,33,125,70,20,100,51,56,55,92,129,24,85,6,7,31,83,110,68,128,62,106,86,10,97,126,94,105,95,22,46,39,50,54,80,26,78,58,2,38,127,84,29,16,12,32,102,35,71,90,8,73,81,98,18,115,14,42,25,123,19,53,93,99,5,75,1,17,122,72,74,64,48,117,109,112,63,108,60,120,49,40,52,101,124,13,121,4,118,67,47,11,69,96,3,119,66,41,43,21,113,23,88,103,104,61,77,34,107,45,87,114,15,65,89,82,59,27,111,44,79,0,76,37,91,57,28,9|_G11887033]
  110		 31319.7248830741		[116,30,79,69,125,119,92,129,24,85,6,16,8,73,81,98,18,5,75,1,102,51,64,26,78,58,2,38,127,84,77,34,107,94,105,95,22,46,39,50,54,72,74,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,32,17,35,71,36,0,10,100,80,52,109,103,115,28,97,76,45,3,59,66,37,27,48,68,67,86,90,31,112,110,122,128,62,83,14,42,25,123,19,60,96,118,56,55,11,91,57,21,126,70,87,43,117,13,4,114,15,29,89,82,124,111,104,53,93,121,9,101,41,20|_G11887033]
  111		 31324.0711163761		[94,30,33,96,118,67,63,106,23,45,109,103,123,68,85,69,78,76,5,95,12,61,44,107,112,110,51,80,10,128,62,83,24,93,102,75,29,125,120,49,37,50,108,97,26,119,42,3,25,8,11,73,81,98,113,59,53,17,70,84,20,36,66,60,87,6,32,92,129,115,117,4,126,114,89,116,27,47,88,34,13,9,21,121,1,104,82,101,35,39,79,64,72,74,100,122,52,124,77,57,105,19,54,71,90,31,18,58,2,48,55,86,14,16,7,22,0,40,38,127,65,15,43,46,111,56,91,41,99,28|_G11887033]
  112		 31326.5335292894		[116,30,75,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,22,46,48,68,87,114,15,29,89,97,112,110,122,128,62,103,115,10,111,104,60,96,118,56,55,11,91,21,57,117,13,9,4,43,19,53,93,99,47,63,108,33,120,86,40,113,23,88,106,44,61,65,7,12,32,102,35,71,90,31,126,45,3,119,66,41,20,105,0,76,70,67,39,50,54,72,74,100,80,52,109,83,14,42,25,123,78,49,79,95,36,1,17,51,64,26,28,58,2,38,127,84,77,82,107,94,34,124,121,101,59,27|_G11887033]
  113		 31331.4753514695		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,28,58,2,38,127,84,77,34,76,94,105,95,22,46,39,50,72,54,74,100,80,52,109,83,115,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,32,102,35,41,20,48,68,67,4,79,0,107,70,87,97,126,45,3,119,66,27,90,31,112,110,122,128,62,103,14,78,114,15,29,89,82,124,111,104,60,96,118,86,13,21,117,43,10,121,101,59,71,56,55,11,91,57,9|_G11887033]
  114		 31332.3117017035		[94,30,33,96,118,67,63,106,23,45,109,103,123,68,85,69,78,76,5,95,12,61,44,107,112,110,51,80,10,128,62,83,24,93,102,75,29,89,116,27,47,88,34,13,9,21,121,1,104,82,101,73,81,98,113,59,53,17,70,84,20,36,66,60,87,111,32,92,129,115,117,4,126,114,125,120,49,37,50,108,97,26,119,42,3,25,8,11,35,39,79,64,72,74,100,122,52,124,77,57,105,19,54,71,90,31,18,58,2,48,55,86,14,16,7,22,0,40,38,127,65,15,43,46,6,56,91,41,99,28|_G11887033]
  115		 31334.3710286194		[122,31,54,57,81,51,76,112,1,67,6,64,33,53,60,116,38,128,35,56,119,72,74,8,100,34,47,96,69,17,82,55,28,94,10,107,99,11,46,66,36,50,101,125,21,41,39,14,26,106,70,109,4,24,104,75,62,108,123,68,85,25,129,114,89,22,80,86,97,105,30,83,98,91,16,65,58,77,7,43,121,115,78,37,88,18,118,102,126,19,32,59,13,12,95,48,87,20,5,90,9,44,103,40,15,71,23,93,113,120,92,42,111,127,61,117,73,27,124,84,2,45,3,49,63,0,79,29,52,110|_G11887033]
  116		 31335.0402769632		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,72,18,5,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,32,102,11,91,57,76,70,87,114,128,62,103,115,78,97,126,45,3,119,121,101,59,71,56,55,35,27,90,31,112,110,122,15,29,89,82,124,111,104,60,96,118,86,13,21,117,43,10,66,41,20,48,68,67,4,79,0,75,1,17,51,64,26,28,58,2,38,127,84,77,34,107,94,105,95,22,46,39,50,54,98,74,100,80,52,109,83,14,42,25,123,19,53,93,99,9|_G11887033]
  117		 31335.9963663469		[61,55,86,95,22,120,65,77,57,5,19,54,71,90,98,112,37,51,80,105,104,113,58,2,59,30,36,91,60,126,88,4,116,27,13,9,21,121,46,79,0,76,81,8,48,75,14,16,78,1,125,33,96,67,69,47,26,42,11,100,122,52,34,111,108,70,56,118,115,117,101,66,41,43,40,10,127,87,29,7,12,32,92,129,24,85,83,31,18,94,99,103,110,119,35,49,114,84,15,89,20,17,73,38,128,62,93,23,45,3,124,39,50,64,72,74,123,68,106,6,25,63,44,109,82,97,53,102,28,107|_G11887033]
  118		 31338.0079543807		[122,31,54,57,81,51,76,11,118,18,88,102,14,64,101,93,67,24,80,42,97,99,73,48,52,105,94,55,26,106,70,78,113,19,17,60,116,38,0,79,127,126,46,66,36,108,123,68,114,20,71,91,30,119,98,37,16,62,109,47,83,110,86,90,50,28,9,95,39,13,43,121,32,59,65,107,12,10,25,6,85,89,22,27,128,35,56,100,2,45,120,61,44,82,40,15,29,23,53,111,5,63,129,103,33,112,1,104,124,84,34,115,3,49,41,92,4,21,125,75,117,77,58,7,87,72,74,8,96,69|_G11887033]
  119		 31338.8210461285		[116,30,36,69,125,37,56,55,11,91,57,21,86,13,9,117,101,43,33,120,49,40,113,23,99,106,44,61,65,7,12,32,102,71,35,90,31,112,110,122,128,62,103,115,78,97,126,45,3,119,66,41,20,48,68,67,4,79,0,76,70,87,114,15,29,89,82,124,111,104,60,96,24,10,121,52,51,64,26,28,58,2,38,127,84,77,34,107,94,105,95,22,46,39,50,54,72,74,100,80,98,109,83,14,42,25,123,19,53,93,88,75,63,108,92,129,118,85,6,16,8,73,81,18,5,47,1,17,59,27|_G11887033]
  120		 31339.3300365494		[122,31,54,57,81,51,11,34,1,67,124,84,2,45,3,49,63,128,35,56,110,72,74,8,100,112,47,76,104,94,62,108,123,68,26,106,70,38,46,66,36,50,101,125,22,55,39,75,10,107,15,29,23,53,113,120,92,64,37,30,25,129,114,89,24,80,86,48,87,97,105,71,52,119,118,18,88,102,126,19,32,59,7,12,95,117,73,27,6,42,99,109,17,60,116,82,0,79,127,61,44,103,40,33,20,5,90,9,98,91,21,65,58,77,13,43,121,115,78,111,93,96,69,4,16,41,28,14,85,83|_G11887033]
  121		 31341.8224921184		[116,30,36,33,125,70,20,100,51,56,55,92,129,24,85,6,7,31,83,110,68,128,62,106,86,10,97,40,94,105,95,22,46,39,50,54,80,26,78,58,2,38,127,84,29,16,12,32,52,109,112,63,108,60,120,49,126,117,101,59,27,111,44,79,0,76,37,69,96,3,119,66,41,43,21,113,23,88,103,104,61,77,102,35,71,90,8,73,81,98,18,115,14,42,25,123,19,53,93,99,5,75,1,17,122,72,74,64,48,34,107,45,87,114,15,65,89,82,124,13,121,4,118,67,47,11,91,57,28,9|_G11887033]
  122		 31342.3879191032		[122,31,54,57,73,51,76,112,114,104,124,84,2,46,127,49,111,37,106,70,78,53,113,64,116,30,71,123,68,85,35,24,80,28,99,87,47,26,48,23,93,109,88,75,97,42,103,94,32,126,96,69,50,13,41,121,5,11,18,8,100,34,20,27,0,4,89,22,14,33,129,38,3,90,115,105,95,65,72,74,119,101,66,45,10,128,67,12,120,21,125,58,107,61,7,77,79,117,15,44,1,40,83,62,108,118,81,110,60,25,63,16,55,59,52,19,82,92,39,86,6,43,36,29,17,9,98,56,102,91|_G11887033]
  123		 31342.6405591510		[122,31,54,57,98,91,16,65,58,77,13,43,121,115,78,111,118,18,88,102,126,19,32,107,7,12,95,20,5,90,9,117,73,27,61,79,127,129,42,33,93,82,104,75,62,108,123,68,85,25,6,114,89,22,109,112,1,67,124,84,2,45,23,60,116,38,0,24,110,72,74,8,52,119,39,14,26,106,70,99,46,66,36,50,101,125,44,103,49,63,128,35,56,21,41,87,59,34,71,100,105,48,47,96,69,4,55,10,94,28,97,11,80,86,40,15,29,17,53,113,120,92,64,37,30,83,81,51,76,3|_G11887033]
  124		 31343.9192606479		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,28,58,2,38,127,0,4,79,57,76,70,68,67,46,39,50,54,72,74,100,80,52,109,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,32,102,35,27,90,31,112,110,122,87,114,15,29,89,82,124,111,104,60,96,118,86,13,59,117,43,10,121,101,9,71,56,55,11,128,62,103,115,78,97,126,45,3,119,66,41,20,48,91,84,77,34,107,94,105,95,22,21|_G11887033]
  125		 31345.8342685725		[97,55,86,50,64,72,74,70,81,98,18,94,53,4,87,114,89,75,61,30,17,73,48,106,14,77,125,120,49,10,128,62,93,26,42,47,67,103,83,124,111,108,123,68,110,6,25,63,44,109,82,101,116,27,13,7,21,121,96,118,24,11,100,122,52,119,35,31,112,28,66,41,43,40,38,127,15,84,3,36,91,33,126,8,85,80,39,20,45,107,37,51,102,105,104,113,58,2,29,9,12,32,79,129,22,46,92,0,65,95,34,59,99,56,76,78,88,115,117,69,60,1,23,16,57,5,19,54,90,71|_G11887033]
  126		 31348.4451436844		[122,31,54,57,81,51,76,11,118,18,88,102,14,86,101,93,67,34,80,42,72,74,8,100,24,47,94,111,4,28,9,19,39,13,43,121,115,75,61,44,82,40,15,29,38,0,79,127,126,46,66,36,108,123,68,114,20,71,91,30,119,98,37,16,117,77,58,7,87,64,90,50,59,105,23,53,55,41,125,26,106,70,78,113,120,32,5,27,129,103,33,25,6,85,89,22,21,92,95,62,109,17,60,73,48,52,116,112,1,104,124,84,2,45,3,49,63,128,35,56,110,97,99,65,107,12,10,96,69,83|_G11887033]
  127		 31352.9423118650		[61,55,86,32,22,46,79,0,109,78,51,80,105,57,40,38,127,75,9,21,29,7,12,95,92,129,83,15,107,70,94,53,69,99,56,23,28,3,119,66,41,14,16,123,68,64,35,81,98,18,74,19,54,71,90,31,112,37,34,115,10,4,87,96,60,128,24,85,118,102,72,39,50,110,6,25,63,44,76,113,101,116,27,13,59,30,36,91,103,47,67,8,88,97,93,26,42,11,100,122,52,48,106,104,1,65,77,58,82,125,120,49,117,33,62,126,17,73,124,111,108,45,84,20,114,89,43,2,121,5|_G11887033]
  128		 31354.2607048468		[94,30,33,96,118,67,63,106,15,99,56,23,45,109,103,111,32,117,3,68,25,81,98,18,64,55,72,74,100,122,52,124,77,57,91,48,7,12,46,79,43,101,58,2,13,9,21,121,107,113,84,29,59,86,119,66,40,0,116,27,60,87,88,1,44,61,104,16,125,120,49,105,95,22,34,53,17,70,75,20,41,5,19,50,71,90,112,110,114,65,36,38,127,14,82,128,62,83,115,92,54,47,97,102,73,28,11,24,85,26,4,126,8,80,10,89,42,108,123,31,76,51,69,35,39,129,93,78,37,6|_G11887033]
  129		 31356.5399656931		[116,30,52,109,112,63,108,60,120,49,40,117,101,59,27,111,44,69,96,3,119,66,41,43,21,70,23,88,103,104,61,17,122,72,74,80,48,36,33,125,113,20,100,51,56,55,79,0,76,37,92,32,102,35,71,90,8,73,81,98,18,86,53,42,25,123,19,14,93,47,11,75,1,77,94,105,95,22,46,39,50,54,64,26,78,58,2,38,127,84,29,16,12,129,24,85,6,7,31,83,110,68,128,62,106,115,10,97,126,34,107,45,87,114,15,65,89,82,124,13,5,91,57,28,99,121,4,118,67,9|_G11887033]
  130		 31356.9934930577		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,28,58,2,38,127,84,77,34,107,94,105,95,22,46,39,50,54,72,74,100,80,52,109,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,32,102,35,27,68,31,112,110,122,87,114,15,29,89,82,124,111,104,60,96,118,86,13,59,117,43,10,121,101,9,71,56,55,11,128,62,103,115,78,97,126,45,3,119,66,41,20,48,91,0,4,79,57,76,70,90,67,21|_G11887033]
  131		 31357.9166920201		[94,30,33,96,118,67,63,106,23,45,109,103,111,32,92,129,115,117,4,126,114,89,116,27,47,88,34,13,9,21,121,1,104,82,101,75,29,7,22,0,40,38,127,65,15,43,46,6,25,8,11,73,81,98,113,59,53,17,70,84,20,36,56,60,87,123,68,85,69,78,76,5,95,12,61,44,107,112,110,51,80,10,128,62,83,24,93,102,35,39,79,64,72,74,100,122,16,125,120,26,105,19,54,71,90,31,18,58,66,49,55,86,14,52,124,77,91,37,50,108,97,57,119,42,99,2,48,41,3,28|_G11887033]
  132		 31359.4158666576		[84,12,32,92,129,24,85,16,31,18,94,99,103,110,119,35,87,114,7,62,93,26,42,11,100,122,52,124,111,108,123,4,116,27,13,9,39,121,46,79,0,76,38,128,15,89,20,17,73,81,8,48,49,14,83,78,1,125,33,96,67,69,47,118,115,117,101,21,50,64,72,74,70,102,28,10,127,75,29,61,55,86,95,22,120,65,77,57,5,19,54,71,90,98,112,37,51,80,105,104,113,58,2,59,30,36,91,60,126,88,68,106,6,25,63,44,109,82,97,53,56,23,34,66,41,45,3,43,40,107|_G11887033]
  133		 31364.8899096850		[122,31,54,57,81,51,76,11,118,18,88,102,14,64,101,93,67,24,80,42,97,99,73,48,52,105,94,55,26,106,70,78,113,19,17,60,116,38,1,79,127,7,87,86,90,50,28,9,120,39,13,43,121,32,23,65,107,12,129,103,33,112,0,104,124,111,34,115,3,49,63,128,35,56,100,2,45,95,61,44,82,40,15,10,25,6,85,89,22,5,27,29,92,53,84,41,59,4,21,125,75,62,109,47,96,110,72,74,8,126,46,66,36,108,123,68,114,20,71,91,30,119,98,37,16,117,77,58,69,83|_G11887033]
  134		 31367.4530965333		[122,31,54,57,81,51,76,11,118,18,88,102,14,86,101,93,67,34,80,42,72,74,8,100,24,47,94,111,4,28,9,19,39,13,43,121,115,75,61,44,82,40,15,29,38,0,79,127,126,46,66,36,108,123,68,114,20,71,91,30,119,98,37,16,117,77,58,104,87,64,90,50,59,116,23,53,55,41,125,26,106,70,78,113,120,17,60,65,107,103,33,25,6,85,89,22,21,92,95,62,109,32,5,27,129,12,10,112,1,7,124,84,2,45,3,49,63,128,35,56,110,97,99,73,48,52,105,96,69,83|_G11887033]
  135		 31370.9625812120		[61,55,86,95,22,65,120,77,57,5,19,54,71,90,98,38,37,51,80,105,1,124,111,108,123,68,110,6,25,63,44,109,33,96,118,69,47,67,35,87,114,84,15,89,10,127,75,29,7,12,32,92,129,24,85,83,31,18,94,99,103,78,119,115,117,40,20,66,41,43,107,81,8,48,49,14,16,104,113,58,2,59,70,30,36,91,60,126,88,101,116,27,13,9,21,121,46,79,0,76,112,128,62,93,26,42,11,100,122,106,73,34,17,97,53,56,23,52,125,82,3,102,28,45,4,39,50,64,72,74|_G11887033]
  136		 31371.9956528111		[59,7,82,99,48,57,5,43,54,79,2,8,51,80,105,95,22,85,65,77,32,46,21,50,64,72,122,35,71,90,40,38,6,60,126,53,61,44,56,110,45,3,119,37,41,19,89,33,47,118,81,0,49,10,128,62,83,115,117,76,94,26,42,11,73,67,55,28,74,100,102,93,124,111,108,123,103,23,34,107,12,78,92,129,127,30,36,91,70,120,16,75,29,121,1,104,113,58,97,96,84,20,17,125,15,4,87,63,112,24,25,68,114,66,101,9,39,27,116,88,98,18,69,106,109,14,13,86,31,52|_G11887033]
  137		 31372.2324423822		[94,30,33,96,118,67,63,106,87,88,1,44,61,104,16,79,119,101,58,2,22,34,53,17,70,75,20,36,5,19,37,71,90,31,112,110,78,80,10,65,124,77,57,91,48,7,121,46,125,120,39,105,95,13,9,21,12,107,113,84,29,55,38,15,99,56,23,45,109,103,111,32,92,129,24,73,28,35,49,54,64,72,74,100,122,52,42,108,123,68,50,6,25,8,11,93,81,98,114,59,47,97,26,4,126,18,89,41,86,43,66,40,0,116,27,60,127,14,82,128,62,83,115,117,3,76,51,69,85,102|_G11887033]
  138		 31375.2262188286		[116,30,36,69,125,37,56,55,11,91,57,21,86,13,9,117,101,43,33,120,49,40,113,23,99,106,44,61,65,7,12,32,102,71,35,90,31,112,110,122,128,62,103,115,78,97,126,45,3,119,46,39,50,54,72,74,100,80,98,109,83,14,42,25,123,19,53,93,88,75,60,96,118,10,121,52,51,64,26,28,58,2,38,127,84,77,34,107,94,105,95,22,66,41,20,48,68,67,4,79,0,76,70,87,114,15,29,89,82,124,111,104,63,108,92,129,24,85,6,16,8,73,81,18,5,47,1,17,59,27|_G11887033]
  139		 31379.5230304649		[116,30,75,69,125,37,92,129,32,102,35,71,90,73,81,98,18,5,22,46,48,68,87,114,15,29,89,97,112,110,122,128,62,103,115,10,111,104,60,96,118,56,55,11,91,21,57,117,13,9,4,43,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,24,45,3,119,66,41,20,105,0,76,70,67,39,50,54,72,74,100,80,52,109,83,14,58,2,38,127,84,77,95,36,1,17,51,64,26,28,42,25,123,78,86,79,34,107,94,82,124,121,101,59,85,6,16,8,31,126,27|_G11887033]
  140		 31382.1564729800		[116,30,52,109,112,20,108,60,120,49,40,117,101,59,27,111,44,69,96,3,119,66,41,43,21,113,23,88,103,104,61,17,122,72,74,80,48,36,33,125,70,63,100,51,56,55,79,0,76,37,92,32,102,35,71,90,8,73,81,98,18,86,53,42,25,123,19,14,93,47,11,75,1,77,94,105,95,22,46,39,50,54,64,26,78,58,2,38,127,84,29,16,12,129,24,85,6,62,106,115,10,68,128,7,31,83,110,97,126,34,107,45,87,114,15,65,89,82,124,13,121,4,118,67,99,5,91,57,28,9|_G11887033]
  141		 31384.5561913216		[116,30,36,69,125,37,92,129,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,28,58,2,38,127,84,77,34,107,94,105,95,22,46,39,50,54,72,74,100,80,52,109,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,23,88,106,44,61,65,7,12,32,102,35,27,90,4,79,57,122,87,114,15,124,89,82,29,111,104,60,96,118,86,13,59,117,43,10,121,101,9,71,56,55,11,128,62,103,115,78,97,126,45,3,119,66,41,20,48,91,67,31,112,110,76,70,68,0,21|_G11887033]
  142		 31386.0408755964		[122,31,54,26,81,51,76,112,1,104,124,84,2,45,53,113,120,43,18,88,102,9,46,114,89,22,73,23,3,49,10,128,35,56,110,72,74,66,36,12,95,25,6,8,100,99,107,34,5,48,57,90,61,44,39,32,59,65,21,125,13,123,69,103,83,63,108,127,77,58,7,87,67,24,118,60,116,75,115,42,97,109,78,14,38,0,79,27,68,85,92,86,106,129,4,71,37,30,33,98,91,93,117,126,55,105,50,11,64,101,62,47,96,70,16,80,28,94,41,82,111,19,40,15,29,17,121,20,52,119|_G11887033]
  143		 31390.7199448960		[116,30,36,69,125,37,92,124,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,26,115,78,97,126,71,90,31,112,110,122,105,95,22,46,39,50,54,72,74,100,80,20,109,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,7,91,57,21,117,13,9,86,128,62,103,56,55,102,35,45,3,119,66,41,52,48,68,67,4,79,0,76,70,87,10,15,29,89,82,129,111,104,60,96,118,28,58,2,38,12,127,32,11,84,43,34,107,94,77,114,121,101,59,23,88,106,44,61,65,27|_G11887033]
  144		 31394.8101814852		[61,55,31,112,37,51,80,105,104,98,72,74,56,23,45,3,79,0,76,78,34,125,117,4,87,10,15,84,20,17,33,96,8,102,35,57,92,121,69,47,83,30,36,91,53,116,27,13,2,29,129,88,97,67,118,114,89,128,62,93,26,42,11,100,122,52,119,66,94,59,115,120,49,107,70,81,64,86,95,22,46,124,111,108,123,68,110,6,25,63,44,109,82,101,1,65,77,58,5,19,32,71,90,18,14,16,24,85,103,73,48,106,41,50,9,21,7,43,60,126,28,75,40,38,127,99,113,12,54,39|_G11887033]
  145		 31397.6775916749		[61,55,86,95,22,120,65,77,57,5,19,54,71,90,98,112,37,51,80,105,12,32,92,129,24,85,83,31,18,94,88,4,116,27,13,9,21,121,46,79,0,76,38,128,62,93,26,42,11,100,82,97,53,56,118,115,117,101,66,41,43,40,10,127,75,29,7,104,113,58,2,59,30,36,73,81,8,48,49,14,16,78,20,125,33,122,52,124,111,108,123,68,106,6,25,63,44,109,15,89,1,17,91,60,126,99,103,110,119,35,87,114,84,96,67,69,47,23,45,3,34,39,50,64,74,72,70,102,28,107|_G11887033]
  146		 31399.3792059094		[116,30,36,69,125,37,92,124,24,85,6,16,8,73,81,98,18,5,75,1,17,51,64,74,100,80,52,109,83,14,42,25,123,19,53,93,99,47,63,108,33,120,49,40,113,7,91,57,21,117,13,9,86,128,62,103,56,55,102,35,26,115,78,97,126,71,90,31,112,110,122,105,95,22,46,39,50,54,72,45,3,119,66,41,20,48,68,67,4,79,0,76,70,87,10,15,29,89,82,129,111,104,60,96,118,28,58,2,38,12,127,32,11,84,43,34,107,94,77,114,121,101,59,23,88,106,44,61,65,27|_G11887033]
